Started /usr/bin/flock /var/lock/hhy-android-build.lock /usr/bin/docker run --rm -e HHY_API_BASE_URL=https://api.orbexa.cc -e HHY_WS_BASE_URL=wss://ws.orbexa.cc -v /root/hhy-r14-wip-test.GrSyoX/repo:/workspace -v hhy-r01-android-gradle-cache:/root/.gradle -v hhy-android-sdk-platform-36:/opt/android-sdk/platforms/android-36 -w /workspace/apps/android hhy-android-toolchain:r01-46fb273 sh ./gradlew --no-daemon verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug.
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :feature:group-promotion:bundleLibRuntimeToDirDebug
> Task :feature:team-leader:bundleLibRuntimeToDirDebug
> Task :feature:content-management:bundleLibRuntimeToDirDebug
> Task :feature:activity:bundleLibRuntimeToDirDebug
> Task :feature:chat:bundleLibRuntimeToDirDebug
> Task :feature:media:bundleLibRuntimeToDirDebug
> Task :core:designsystem:bundleLibRuntimeToDirDebug
> Task :core:network:bundleLibRuntimeToDirDebug
> Task :app:mergeDebugJniLibFolders
> Task :core:designsystem:copyDebugJniLibsProjectOnly
> Task :core:network:copyDebugJniLibsProjectOnly
> Task :feature:activity:copyDebugJniLibsProjectOnly
> Task :app:dexBuilderDebug
> Task :feature:app-promotion:copyDebugJniLibsProjectOnly
> Task :feature:auth:copyDebugJniLibsProjectOnly
> Task :feature:chat:copyDebugJniLibsProjectOnly
> Task :feature:content-management:copyDebugJniLibsProjectOnly
> Task :feature:discovery:copyDebugJniLibsProjectOnly
> Task :feature:group-promotion:copyDebugJniLibsProjectOnly
> Task :feature:identity:copyDebugJniLibsProjectOnly
> Task :feature:media:copyDebugJniLibsProjectOnly
> Task :feature:project:copyDebugJniLibsProjectOnly
> Task :feature:shell:copyDebugJniLibsProjectOnly
> Task :feature:startup:copyDebugJniLibsProjectOnly
> Task :feature:team-leader:copyDebugJniLibsProjectOnly
> Task :app:mergeProjectDexDebug
> Task :app:mergeDebugNativeLibs
> Task :app:stripDebugDebugSymbols
Unable to strip the following libraries, packaging them as they are: libandroidx.graphics.path.so. Run with --info option to learn more.
> Task :app:writeDebugAppMetadata
> Task :app:writeDebugSigningConfigVersions
> Task :core:designsystem:bundleDebugAar
> Task :core:designsystem:assembleDebug
> Task :core:network:bundleDebugAar
> Task :core:network:assembleDebug
> Task :feature:activity:bundleDebugAar
> Task :feature:activity:assembleDebug
> Task :feature:app-promotion:bundleDebugAar
> Task :feature:app-promotion:assembleDebug
> Task :feature:auth:bundleDebugAar
> Task :feature:auth:assembleDebug
> Task :feature:chat:bundleDebugAar
> Task :feature:chat:assembleDebug
> Task :feature:content-management:bundleDebugAar
> Task :feature:content-management:assembleDebug
> Task :feature:discovery:bundleDebugAar
> Task :feature:discovery:assembleDebug
> Task :feature:group-promotion:bundleDebugAar
> Task :feature:group-promotion:assembleDebug
> Task :feature:identity:bundleDebugAar
> Task :feature:identity:assembleDebug
> Task :feature:media:bundleDebugAar
> Task :feature:media:assembleDebug
> Task :feature:project:bundleDebugAar
> Task :feature:project:assembleDebug
> Task :feature:shell:bundleDebugAar
> Task :feature:shell:assembleDebug
> Task :feature:startup:bundleDebugAar
> Task :feature:startup:assembleDebug
> Task :feature:team-leader:bundleDebugAar
> Task :feature:team-leader:assembleDebug
> Task :app:validateSigningDebug
> Task :app:mergeLibDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect
BUILD SUCCESSFUL in 6m 57s
772 actionable tasks: 194 executed, 578 up-to-date
Configuration cache entry reused.
hhy-r14-apk-ca576660-run2.service: Succeeded.
